date,high,high_2_ema,high_2_sma
2016-07-06,22.55,22.463352345495085,22.33
2016-07-07,22.18,22.274450781831693,22.365000000000002
2016-07-08,22.06,22.131483593943898,22.119999999999997
2016-07-11,21.9,21.9771611979813,21.979999999999997
2016-07-12,21.9,21.9257203993271,21.9
2016-07-13,21.9,21.908573466442366,21.9
2016-07-14,21.84,21.862857822147458,21.869999999999997
2016-07-15,21.7,21.754285940715818,21.77
2016-07-18,21.35,21.484761980238606,21.525
2016-07-19,21.99,21.8215873267462,21.67
2016-07-20,21.86,21.847195775582065,21.924999999999997
2016-07-21,21.8,21.81573192519402,21.83
2016-07-22,21.73,21.758577308398007,21.765
2016-07-25,21.26,21.42619243613267,21.495
2016-07-26,21.38,21.39539747871089,21.32
2016-07-27,21.64,21.558465826236965,21.509999999999998
2016-07-28,22.33,22.07282194207899,21.985
2016-07-29,22.85,22.590940647359663,22.59
2016-08-01,22.8,22.730313549119888,22.825000000000003
2016-08-02,23.74,23.40343784970663,23.27
2016-08-03,22.92,23.08114594990221,23.33
2016-08-04,21.97,22.340381983300734,22.445
2016-08-05,22.2,22.246793994433578,22.085
2016-08-08,21.68,21.868931331477857,21.939999999999998
2016-08-09,21.66,21.729643777159286,21.67
2016-08-10,21.6,21.64321459238643,21.630000000000003
2016-08-11,21.61,21.621071530795476,21.605
2016-08-12,22.2,22.00702384359849,21.905
2016-10-10,21.55,21.702341281199494,21.875
2016-10-11,21.5,21.567447093733165,21.525
2016-10-12,21.1,21.255815697911057,21.3
2016-10-13,22.14,21.845271899303686,21.62
2016-10-14,22.01,21.955090633101232,22.075000000000003
2016-10-17,21.57,21.69836354436708,21.79
2016-10-18,21.26,21.406121181455692,21.415
2016-10-19,21.2,21.26870706048523,21.23
2016-10-20,21.15,21.18956902016174,21.174999999999997
2016-10-21,21.11,21.13652300672058,21.13
2016-10-24,21.16,21.152174335573527,21.134999999999998
2016-10-25,21.75,21.55072477852451,21.455
2016-10-26,22.27,22.030241592841502,22.009999999999998
2016-10-27,22.01,22.016747197613835,22.14
2016-10-28,21.63,21.758915732537943,21.82
2016-10-31,22.13,22.006305244179316,21.88
2016-11-01,23.03,22.68876841472644,22.58
2016-11-02,22.88,22.816256138242142,22.955
2016-11-03,23.3,23.138752046080715,23.09
2016-11-04,23.54,23.406250682026904,23.42
2016-11-07,25.6,24.868750227342304,24.57
2016-11-08,25.48,25.27625007578077,25.54
2016-11-09,25.15,25.19208335859359,25.314999999999998
2016-11-10,25.52,25.41069445286453,25.335
2016-11-11,25.48,25.456898150954842,25.5
2016-11-28,27.39,26.745632716984947,26.435000000000002
2016-11-29,30.13,29.001877572328315,28.759999999999998
2016-11-30,33.14,31.760625857442772,31.634999999999998
2016-12-01,33.6,32.98687528581426,33.370000000000005
2016-12-02,35.48,34.64895842860475,34.54
2016-12-05,29.35,31.116319476201586,32.415
2016-12-06,31.57,31.41877315873386,30.46
2016-12-07,32.6,32.206257719577955,32.085
2016-12-08,34.13,33.48875257319265,33.365
2016-12-09,33.19,33.289584191064215,33.66
2016-12-12,31.9,32.363194730354735,32.545
2016-12-13,30.28,30.974398243451578,31.09
2016-12-14,30.39,30.584799414483857,30.335
2016-12-15,31.28,31.048266471494617,30.835
2016-12-16,33.52,32.69608882383154,32.400000000000006
2016-12-19,31.96,32.20536294127718,32.74
2016-12-20,30.68,31.188454313759063,31.32
2016-12-21,30.35,30.629484771253022,30.515
2016-12-22,29.92,30.15649492375101,30.135
2016-12-23,29.3,29.585498307917003,29.61
2016-12-26,28.16,28.635166102639,28.73
2016-12-27,28.95,28.845055367546333,28.555
2016-12-28,29.1,29.01501845584878,29.025
2016-12-29,28.8,28.87167281861626,28.950000000000003
2016-12-30,28.8,28.823890939538757,28.8
2017-01-03,28.2,28.407963646512922,28.5
2017-01-04,28.84,28.69598788217097,28.52
2017-01-05,28.8,28.765329294056993,28.82
2017-01-06,28.55,28.62177643135233,28.675
2017-01-09,29.18,28.993925477117443,28.865000000000002
2017-01-10,29.44,29.29130849237248,29.310000000000002
2017-01-11,31.19,30.557102830790825,30.315
2017-01-12,30.38,30.439034276930272,30.785
2017-01-13,31.2,30.94634475897676,30.79
2017-01-16,32.0,31.648781586325587,31.6
2017-01-17,27.61,28.956260528775193,29.805
2017-01-18,27.88,28.23875350959173,27.745
2017-01-19,27.81,27.952917836530577,27.845
2017-01-20,27.88,27.904305945510192,27.845
2017-01-23,27.91,27.908101981836733,27.895000000000003
2017-01-24,28.68,28.422700660612247,28.295
2017-01-25,27.3,27.674233553537416,27.990000000000002
2017-01-26,27.47,27.53807785117914,27.385
2017-02-03,27.59,27.572692617059715,27.53
2017-02-06,27.86,27.764230872353238,27.725
2017-02-07,27.95,27.88807695745108,27.905
2017-02-08,27.59,27.689358985817027,27.770000000000003
2017-02-09,27.56,27.603119661939008,27.575000000000003
2017-02-10,27.58,27.587706553979668,27.57
2017-02-13,27.3,27.39590218465989,27.44
2017-02-14,27.3,27.33196739488663,27.3
2017-02-15,27.3,27.310655798295542,27.3
2017-02-16,27.27,27.28355193276518,27.285000000000004
2017-02-17,29.14,28.521183977588393,28.205000000000002
2017-02-20,29.27,29.020394659196132,29.205000000000002
2017-02-21,28.5,28.67346488639871,28.885
2017-02-22,28.18,28.344488295466235,28.340000000000003
2017-02-23,27.7,27.914829431822074,27.94
2017-02-24,27.61,27.711609810607357,27.655
2017-02-27,27.17,27.350536603535787,27.39
2017-02-28,28.1,27.850178867845262,27.635000000000005
2017-03-01,28.66,28.390059622615087,28.380000000000003
2017-03-02,27.75,27.96335320753836,28.205000000000002
2017-03-03,27.89,27.914451069179453,27.82
2017-03-06,27.9,27.904817023059817,27.895000000000003
2017-03-07,27.55,27.66827234101994,27.725
2017-03-08,27.77,27.73609078033998,27.660000000000004
2017-03-09,27.63,27.66536359344666,27.700000000000003
2017-03-10,27.55,27.588454531148887,27.590000000000003
2017-03-13,27.31,27.402818177049628,27.43
2017-03-14,27.29,27.327606059016542,27.3
2017-03-15,27.25,27.27586868633885,27.270000000000003
2017-03-16,27.33,27.311956228779618,27.29
2017-03-17,27.29,27.29731874292654,27.310000000000002
2017-03-20,27.35,27.332439580975514,27.32
2017-03-21,27.29,27.30414652699184,27.32
2017-03-22,27.09,27.161382175663945,27.19
2017-03-23,27.8,27.587127391887986,27.445
2017-03-24,27.5,27.529042463962664,27.650000000000002
2017-03-27,27.35,27.40968082132089,27.425000000000004
2017-03-28,27.2,27.26989360710696,27.275000000000002
2017-03-29,27.07,27.13663120236899,27.135
2017-03-30,26.88,26.965543734122992,26.975
2017-03-31,25.35,25.888514578040997,26.115000000000002
2017-04-05,25.65,25.729504859347,25.5
2017-04-06,25.94,25.869834953115667,25.795
2017-04-07,25.9,25.88994498437189,25.92
2017-04-10,25.81,25.83664832812396,25.855
2017-04-11,25.62,25.692216109374655,25.715000000000003
2017-04-12,25.09,25.290738703124884,25.355000000000004
2017-04-13,23.58,24.15024623437496,24.335
2017-04-14,23.38,23.636748744791657,23.48
2017-04-17,24.5,24.21224958159722,23.94
2017-04-18,23.97,24.050749860532406,24.235
2017-04-19,23.6,23.750249953510803,23.785000000000004
2017-04-20,22.4,22.850083317836933,23.0
2017-04-21,21.44,21.910027772612313,21.92
2017-04-24,21.29,21.4966759242041,21.365000000000002
2017-04-25,21.36,21.405558641401367,21.325000000000003
2017-04-26,21.28,21.321852880467123,21.32
2017-04-27,21.07,21.153950960155708,21.175000000000004
2017-04-28,21.18,21.17131698671857,21.125
2017-05-02,21.5,21.390438995572854,21.340000000000003
2017-05-03,22.26,21.97014633185762,21.880000000000003
2017-05-04,22.1,22.05671544395254,22.180000000000003
2017-05-05,24.05,23.38557181465085,23.075000000000003
2017-05-08,23.76,23.63519060488362,23.905
2017-11-01,16.71,19.01839686829454,20.235000000000003
2017-11-02,18.38,18.59279895609818,17.545
2017-11-03,16.98,17.517599652032725,17.68
2017-11-06,16.5,16.83919988401091,16.740000000000002
2017-11-07,15.88,16.199733294670306,16.19
2017-11-08,15.88,15.986577764890102,15.88
2017-11-09,15.54,15.688859254963367,15.71
2017-11-10,15.04,15.256286418321123,15.290000000000001
2017-11-13,14.48,14.738762139440375,14.760000000000002
2017-11-14,15.41,15.186254046480125,14.945000000000002
2017-11-15,16.76,16.235418015493376,16.085
2017-11-16,16.35,16.31180600516446,16.555000000000003
2017-11-17,16.06,16.14393533505482,16.205000000000002
2017-11-20,15.99,16.04131177835161,16.025000000000002
2017-11-21,16.2,16.1471039261172,16.095
2017-11-22,16.01,16.055701308705736,16.105
2017-11-23,16.03,16.03856710290191,16.020000000000003
2017-11-24,15.95,15.97952236763397,15.990000000000002
2017-11-27,16.08,16.04650745587799,16.015
2017-11-28,15.87,15.928835818625997,15.975000000000001
2017-11-29,15.99,15.969611939541998,15.930000000000001
2017-11-30,15.86,15.896537313180666,15.925
2017-12-01,15.49,15.625512437726888,15.675
2017-12-04,15.52,15.55517081257563,15.505000000000003
2017-12-05,15.35,15.418390270858543,15.435000000000002
2017-12-06,15.03,15.159463423619513,15.190000000000001
2017-12-07,14.99,15.046487807873172,15.010000000000002
2017-12-08,14.96,14.988829269291058,14.975000000000001
2017-12-11,14.97,14.97627642309702,14.965000000000003
2017-12-12,14.96,14.965425474365674,14.965000000000003
2017-12-13,14.91,14.928475158121891,14.935000000000002
2017-12-14,14.61,14.71615838604063,14.760000000000002
2017-12-15,14.56,14.612052795346877,14.585
2017-12-18,14.58,14.590684265115627,14.570000000000002
2017-12-19,14.94,14.823561421705207,14.760000000000002
2017-12-20,16.2,15.741187140568401,15.57
2017-12-21,15.86,15.8203957135228,16.03
2017-12-22,16.09,16.0001319045076,15.975000000000001
2017-12-25,16.06,16.0400439681692,16.075000000000003
2017-12-26,16.09,16.073347989389735,16.075000000000003
2017-12-27,16.0,16.024449329796578,16.045
2017-12-28,15.95,15.974816443265524,15.975000000000001
2017-12-29,15.91,15.931605481088509,15.930000000000001
2018-01-02,15.98,15.96386849369617,15.945000000000002
2018-01-03,16.0,15.98795616456539,15.990000000000002
2018-01-04,16.98,16.649318721521798,16.490000000000002
2018-03-05,16.2,16.349772907173932,16.590000000000003
2018-03-06,15.59,15.843257635724646,15.895000000000001
2018-03-07,14.93,15.234419211908216,15.260000000000002
2018-03-08,14.58,14.798139737302739,14.755000000000003
2018-03-09,14.67,14.71271324576758,14.625000000000002
2018-03-12,15.3,15.104237748589194,14.985000000000003
2018-03-13,15.21,15.174745916196398,15.255000000000003
2018-03-14,14.96,15.031581972065467,15.085000000000003
2018-03-15,14.77,14.857193990688488,14.865000000000002
2018-03-16,14.79,14.812397996896161,14.780000000000001
2018-03-19,14.73,14.757465998965387,14.760000000000002
2018-03-20,14.5,14.58582199965513,14.615000000000002
2018-03-21,14.55,14.561940666551711,14.525000000000002
2018-03-22,14.38,14.440646888850571,14.465000000000003
2018-03-23,14.06,14.186882296283523,14.220000000000002
2018-03-26,12.84,13.28896076542784,13.450000000000003
2018-03-27,13.82,13.64298692180928,13.330000000000002
2018-03-28,14.5,14.214328973936427,14.160000000000002
2018-03-29,14.08,14.124776324645476,14.290000000000003
2018-03-30,14.41,14.31492544154849,14.245000000000001
2018-04-02,14.49,14.431641813849497,14.450000000000003
2018-04-03,14.2,14.277213937949831,14.345000000000002
2018-04-04,14.1,14.159071312649942,14.150000000000002
2018-04-09,15.05,14.753023770883315,14.575000000000003
2018-04-10,14.53,14.604341256961105,14.790000000000003
2018-04-11,14.38,14.454780418987035,14.455000000000002
2018-04-12,14.4,14.418260139662346,14.390000000000002
2018-04-13,14.38,14.39275337988745,14.390000000000002
